recipe_id,user_id,ratings
1167,15,3
1167,18,1
1167,24,3
1167,81,4
1167,36,1
1167,9,2
1167,49,1
1167,84,4
1167,25,3
1167,16,1
1167,93,1
1167,17,2
1167,39,2
1167,59,1
1167,58,2
1167,34,4
1167,35,3
1167,48,2
1167,65,2
1167,26,1
1167,83,4
1167,88,2
1167,45,3
1167,8,3
1168,34,1
1168,32,2
1169,8,1
1169,29,1
1169,85,3
1169,86,1
1169,95,2
1169,9,4
1169,3,2
1169,93,2
1169,15,2
1169,31,2
1169,68,3
1169,96,1
1170,61,2
1170,7,1
1170,6,1
1170,43,2
1170,32,4
1170,25,2
1170,80,1
1170,65,3
1170,22,2
1170,58,3
1170,86,3
1170,34,3
1170,77,1
1170,73,4
1170,29,4
1170,12,4
1170,54,4
1170,76,3
1170,95,4
1170,51,3
1170,79,2
1170,39,4
1170,97,3
1171,95,2
1171,56,4
1171,18,1
1171,73,3
1171,68,4
1171,53,2
1171,57,4
1171,90,4
1172,86,2
1172,18,2
1172,70,2
1172,62,2
1172,73,3
1172,39,4
1172,66,1
1172,21,1
1172,59,2
1172,26,1
1172,7,3
1172,38,3
1172,97,3
1172,46,2
1172,15,2
1172,12,4
1172,5,2
1172,84,1
1172,96,3
1172,55,3
1173,72,2
1173,70,1
1173,5,1
1173,89,3
1173,69,3
1173,11,3
1174,20,3
1174,13,2
1176,12,1
1176,62,2
1176,95,3
1176,63,3
1176,60,2
1176,21,4
1176,35,1
1176,61,2
1176,30,2
1176,22,2
1176,11,1
1177,59,3
1177,18,2
1177,32,4
1177,78,2
1177,54,3
1177,98,3
1177,21,2
1177,22,1
1177,76,1
1177,11,2
1177,62,4
1177,44,2
1177,75,2
1177,30,3
1177,72,1
1177,58,2
1177,3,2
1177,88,2
1177,16,4
1177,71,3
1177,70,2
1177,91,3
1177,12,2
1177,36,4
1177,77,1
1177,86,2
1177,82,1
1177,57,4
1178,91,1
1178,59,4
1178,2,2
1178,45,2
1178,68,2
1178,16,4
1178,14,1
1178,83,2
1178,42,3
1178,15,3
1178,92,2
1178,80,4
1179,39,2
1179,12,1
1179,71,3
1179,40,4
1179,44,1
1179,49,4
1179,9,3
1179,60,3
1179,31,4
1179,57,3
1179,30,2
1181,52,4
1181,38,3
1181,47,1
1181,77,3
1181,3,1
1181,60,4
1181,12,3
1181,23,3
1181,84,3
1181,50,3
1181,7,4
1181,89,3
1181,33,1
1181,17,2
1181,32,2
1181,37,4
1181,61,2
1181,91,4
1181,59,3
1181,46,2
1181,20,2
1181,85,1
1183,85,1
1183,48,2
1183,90,4
1184,24,3
1184,1,4
1184,58,4
1184,77,1
1184,64,1
1184,41,4
1184,13,4
1184,67,3
1184,74,1
1184,37,2
1184,35,2
1184,22,4
1184,98,4
1184,94,4
1184,43,1
1184,62,4
1184,39,4
1184,33,1
1184,51,2
1185,20,1
1185,78,3
1185,28,1
1185,48,3
1186,14,2
1186,65,3
1186,85,1
1186,42,2
1186,63,3
1186,8,1
1186,50,3
1186,24,2
1186,39,1
1187,55,1
1187,34,2
1187,13,2
1187,91,4
1187,12,4
1187,35,2
1187,39,1
1187,65,1
1187,59,4
1187,43,1
1187,40,3
1187,47,1
1187,54,3
1187,98,3
1187,5,2
1187,64,3
1187,3,2
1187,4,4
1187,75,4
1187,56,3
1187,88,3
1187,77,1
1187,18,4
1187,7,3
1187,61,4
1187,30,1
1187,68,1
1187,36,4
1187,14,4
1188,1,1
1188,48,2
1188,36,1
1188,54,1
1188,84,4
1188,90,1
1188,74,1
1188,9,4
1188,61,3
1188,31,2
1188,22,3
1188,97,4
1188,60,4
1189,89,3
1189,48,4
1189,5,3
1189,46,2
1189,41,4
1189,51,1
1189,99,4
1189,95,2
1189,38,4
1189,86,4
1189,28,3
1189,56,1
1189,68,1
1189,79,2
1189,93,1
1189,34,4
1189,65,3
1189,82,1
1191,78,4
1191,63,4
1191,19,2
1191,75,3
1191,34,1
1191,69,3
1191,30,3
1191,80,4
1191,5,1
1191,17,2
1191,88,4
1191,76,3
1191,26,1
1191,15,3
1191,72,1
1191,6,2
1191,10,2
1191,89,2
1191,79,4
1191,42,4
1191,90,4
1191,32,2
1191,71,3
1191,8,2
1191,59,4
1191,24,1
1192,61,3
1192,31,3
1192,6,3
1192,74,4
1192,20,4
1192,72,3
1192,65,2
1192,33,3
1192,98,4
1192,21,3
1192,57,1
1192,22,2
1192,71,4
1192,28,2
1192,41,2
1192,77,2
1192,69,1
1193,71,2
1193,82,4
1193,20,4
1193,34,1
1193,67,1
1194,37,1
1194,16,4
1194,61,2
1194,70,3
1194,24,1
1194,14,4
1194,91,1
1194,67,2
1194,27,3
1194,80,1
1194,31,1
1194,9,1
1194,36,4
1194,87,1
1194,54,4
1194,5,3
1194,62,1
1194,44,2
1194,60,3
1194,13,4
1194,84,3
1194,58,3
1195,72,2
1195,99,3
1195,63,2
1195,18,4
1195,94,1
1195,21,3
1195,28,1
1195,70,2
1196,38,1
1196,66,4
1197,39,1
1197,60,2
1197,61,1
1197,10,4
1197,81,3
1197,12,3
1197,18,4
1197,79,4
1197,27,2
1197,75,3
1197,89,4
1197,78,2
1197,29,2
1197,59,2
1197,25,3
1197,28,2
1197,53,4
1197,48,2
1197,96,3
1198,13,1
1198,41,1
1198,34,3
1198,20,2
1198,91,4
1198,73,2
1199,93,3
1199,62,2
1199,63,4
1199,85,2
1199,59,1
1199,16,3
1199,14,2
1199,43,4
1199,40,1
1199,8,4
1199,41,2
1200,76,3
1200,47,3
1200,2,4
1200,72,4
1200,42,2
1200,13,4
1200,80,3
1200,21,1
1200,40,4
1200,58,1
1200,77,3
1200,6,3
1201,36,4
1201,99,3
1201,75,1
1201,70,4
1201,58,2
1201,19,3
1201,32,2
1201,20,3
1201,27,1
1201,66,4
1201,98,2
1201,78,3
1201,47,1
1201,15,2
1201,24,2
1201,50,4
1201,18,1
1201,79,2
1201,37,2
1202,25,3
1202,21,4
1202,81,4
1202,46,4
1202,97,1
1202,48,2
1202,45,3
1202,17,3
1202,43,2
1202,57,3
1202,64,1
1202,90,4
1202,2,4
1202,65,1
1202,72,4
1202,93,4
1202,61,1
1202,37,3
1202,8,1
1203,76,1
1203,17,2
1203,9,4
1204,32,4
1204,23,4
1204,9,2
1204,2,2
1204,83,1
1204,12,2
1204,87,4
1205,71,3
1205,58,1
1205,96,4
1205,25,1
1205,16,1
1205,6,1
1208,40,1
1208,57,1
1208,36,2
1208,8,3
1208,99,1
1208,63,3
1208,71,1
1208,60,1
1208,97,2
1208,56,1
1208,46,3
1208,4,2
1208,69,3
1208,86,1
1208,79,2
1208,74,2
1208,42,3
1208,54,1
1208,84,4
1208,85,1
1208,96,4
1208,82,4
1208,48,3
1208,2,4
1209,80,3
1210,39,2
1210,14,4
1210,24,3
1210,21,4
1210,25,1
1210,85,1
1211,10,4
1211,64,3
1211,67,4
1212,28,2
1212,20,3
1212,96,3
1212,64,1
1212,21,1
1212,83,4
1212,66,3
1212,36,1
1212,34,2
1212,33,3
1212,1,1
1212,39,4
1212,38,1
1212,23,2
1212,49,3
1212,94,4
1212,76,1
1212,91,3
1212,32,4
1212,10,4
1212,17,3
1212,29,3
1212,14,4
1212,52,2
1212,37,1
1212,12,2
1212,11,2
1213,97,2
1213,33,2
1213,11,2
1213,45,3
1213,92,4
1213,70,2
1213,31,1
1213,25,4
1213,4,2
1213,40,4
1213,42,4
1213,81,2
1214,52,4
1214,64,1
1214,33,1
1214,89,2
1214,47,1
1214,96,1
1214,79,3
1214,19,3
1214,77,3
1214,25,1
1214,26,3
1215,42,1
1215,24,3
1215,20,1
1215,79,4
1215,7,1
1215,23,3
1215,60,3
1216,31,4
1216,7,2
1216,11,3
1216,80,4
1216,66,3
1216,98,1
1216,18,3
1216,79,2
1216,22,2
1216,85,4
1216,82,1
1216,96,1
1216,99,4
1216,17,4
1216,93,1
1216,53,4
1216,42,1
1216,43,4
1216,87,4
1216,13,4
1216,34,4
1216,40,2
1216,61,4
1216,46,2
1216,4,3
1216,24,2
1216,91,4
1216,2,4
1217,32,4
1217,68,3
1217,99,2
1217,94,3
1217,62,4
1217,11,2
1217,90,3
1217,82,2
1217,8,3
1217,13,3
1217,7,1
1217,31,4
1217,16,2
1217,75,2
1217,65,4
1217,93,3
1217,34,3
1217,58,3
1217,42,3
1218,93,3
1218,53,4
1218,34,4
1218,7,3
1218,46,4
1218,51,4
1218,11,2
1218,29,1
1218,14,1
1218,10,3
1218,2,1
1218,30,3
1218,70,1
1218,23,1
1219,18,3
1219,24,1
1219,97,4
1219,54,1
1219,82,2
1219,17,3
1219,35,1
1219,64,2
1219,65,3
1219,88,2
1219,27,2
1219,13,4
1219,3,4
1219,23,2
1219,4,1
1219,5,4
1219,99,4
1219,41,1
1219,37,3
1219,79,3
1219,83,2
1219,22,4
1219,56,3
1219,80,3
1219,14,3
1219,2,3
1220,85,3
1220,58,3
1220,32,3
1220,26,3
1220,17,3
1220,37,1
1220,44,2
1220,7,3
1220,13,3
1220,97,1
1220,4,4
1220,9,4
1220,79,3
1220,73,3
1220,47,2
1220,71,4
1220,51,1
1220,67,3
1220,14,1
1220,78,3
1220,92,2
1220,80,4
1220,86,1
1220,81,2
1220,3,4
1220,40,4
1220,83,4
1220,33,1
1221,38,4
1221,4,2
1221,64,1
1221,43,1
1221,56,2
1221,89,2
1221,19,2
1221,70,4
1221,44,2
1221,6,3
1221,35,4
1221,31,4
1221,73,3
1221,17,3
1221,66,3
1221,47,4
1221,58,4
1221,14,1
1221,78,1
1222,41,3
1222,15,3
1222,73,1
1222,78,3
1243,90,1
1243,77,3
1243,5,3
1243,87,1
1243,42,2
1243,81,4
1244,13,4
1244,93,3
1244,89,4
1244,99,4
1244,81,2
1244,15,1
1244,97,2
1244,3,2
1244,52,4
1244,90,4
1244,48,3
1244,74,2
1244,20,4
1244,8,1
1244,51,4
1245,65,4
1245,60,2
1245,22,1
1245,49,1
1245,25,4
1245,1,2
1245,10,1
1245,53,4
1245,17,2
1245,48,2
1245,11,4
1245,99,3
1245,30,3
1245,78,4
1245,87,1
1245,69,2
1245,37,4
1245,70,3
1245,14,3
1245,76,4
1245,66,3
1245,52,3
1245,71,1
1245,35,4
1245,18,3
1247,5,4
1247,35,4
1247,89,1
1247,65,1
1247,17,4
1247,6,3
1247,76,2
1247,59,2
1247,16,3
1248,90,4
1248,68,2
1248,97,3
1248,67,2
1248,38,1
1248,15,2
1248,64,2
1248,51,3
1248,50,3
1248,44,2
1248,55,4
1248,82,3
1248,83,1
1248,85,3
1248,65,3
1248,54,4
1248,74,3
1248,36,3
1248,23,4
1248,92,3
1248,72,2
1249,16,3
1249,27,2
1249,18,4
1249,14,1
1251,17,3
1251,83,4
1251,94,4
1251,63,4
1251,37,4
1251,92,1
1251,43,4
1251,80,2
1251,42,4
1251,73,3
1251,59,4
1251,38,2
1251,98,1
1251,40,2
1251,89,1
1251,79,3
1252,36,1
1252,89,1
1252,97,4
1252,98,1
1252,52,4
1252,88,4
1252,23,1
1252,75,3
1254,88,3
1254,73,3
1254,83,1
1254,7,2
1255,46,3
1255,25,4
1256,14,4
1256,28,2
1256,62,3
1256,45,1
1256,27,4
1256,56,3
1256,22,2
1256,11,4
1256,43,1
1256,66,1
1256,34,3
1256,54,4
1256,25,1
1256,49,1
1257,51,1
1257,29,4
1257,85,2
1257,60,3
1257,82,3
1257,18,2
1257,24,4
1257,72,3
1257,13,2
1257,88,4
1257,8,1
1257,20,1
1257,45,2
1257,43,3
1257,61,1
1257,89,3
1257,53,2
1257,35,4
1257,56,1
1257,49,4
1257,76,2
1257,99,2
1257,92,2
1257,19,4
1257,14,3
1257,33,1
1261,55,4
1261,40,4
1261,12,4
1261,5,3
1261,26,4
1261,28,4
1261,49,2
1261,80,1
1261,99,3
1261,2,2
1261,16,4
1261,94,1
1261,86,4
1262,9,3
1262,15,4
1262,85,4
1262,42,3
1262,76,4
1262,51,2
1264,62,2
1264,73,4
1264,79,4
1264,47,1
1264,92,3
1264,90,1
1264,35,4
1264,76,2
1264,3,1
1264,91,3
1264,98,3
1265,44,4
1265,23,1
1265,30,2
1265,51,1
1265,11,2
1265,93,4
1265,16,2
1265,62,4
1265,1,3
1265,25,3
1266,50,1
1266,89,1
1268,99,3
1268,36,2
1268,87,3
1268,12,1
1268,45,4
1268,14,1
1268,51,2
1268,57,3
1268,46,4
1268,88,1
1268,71,2
1268,24,4
1268,37,2
1269,54,4
1269,3,3
1269,29,2
1269,46,3
1269,63,3
1269,50,3
1269,25,2
1269,9,4
1269,34,3
1269,67,4
1269,69,1
1269,21,3
1269,24,4
1269,60,3
1269,38,2
1271,24,3
1271,76,3
1271,35,2
1271,3,4
1271,75,1
1271,64,4
1271,96,4
1271,70,4
1271,50,2
1271,27,2
1271,11,3
1271,54,4
1271,5,1
1271,18,2
1271,1,4
1271,29,2
1271,78,2
1271,44,4
1271,58,2
1272,87,4
1272,5,3
1272,25,1
1272,33,3
1272,43,3
1272,61,1
1272,99,2
1272,73,2
1272,92,1
1272,38,4
1272,20,3
1272,79,2
1272,94,4
1272,97,3
1272,6,2
1272,89,1
1272,27,1
1272,11,2
1272,72,3
1272,55,1
1272,91,3
1272,70,1
1272,58,4
1272,47,2
1272,56,2
1272,90,1
1272,30,1
1272,26,2
1278,84,2
1278,19,4
1278,62,4
1278,93,4
1278,33,4
1278,81,1
1278,9,1
1287,10,3
1287,71,1
1287,84,1
1287,80,1
1287,3,3
1287,60,3
1287,22,2
1287,46,3
1287,30,3
1287,99,4
1287,72,2
1287,21,2
1287,74,1
1287,85,1
1287,35,3
1287,92,1
1287,16,4
1287,70,3
1287,34,1
1287,49,1
1287,53,3
1287,88,3
1287,93,3
1287,87,1
1287,40,1
1287,14,2
1288,3,1
1288,90,3
1288,57,1
1288,51,1
1288,97,2
1288,60,4
1288,24,2
1288,98,1
1288,16,2
1288,2,3
1288,78,1
1288,96,4
1288,31,1
1288,56,3
1288,42,1
1288,48,3
1288,79,1
1288,49,3
1288,23,4
1288,93,4
1288,11,3
1291,59,3
1291,64,4
1291,92,3
1291,46,1
1291,36,1
1291,28,2
1291,55,4
1291,15,3
1291,11,2
1291,49,1
1291,29,3
1291,12,4
1291,66,4
1291,53,3
1292,53,1
1292,48,4
1292,83,1
1292,17,4
1292,26,4
1292,85,4
1292,52,1
1292,13,3
1294,90,1
1294,47,3
1294,11,2
1294,48,1
1294,38,1
1294,28,2
1294,72,3
1294,71,4
1294,57,2
1294,63,3
1294,33,1
1294,3,2
1294,52,2
1294,31,3
1294,19,1
1294,64,4
1294,66,2
1294,73,3
1294,5,1
1294,14,2
1294,29,1
1294,82,2
1294,84,4
1295,49,3
1295,27,2
1295,68,2
1295,47,2
1295,79,4
1295,46,2
1295,9,4
1295,58,2
1295,98,2
1295,75,4
1295,17,2
1295,69,2
1295,40,3
1295,52,1
1295,50,1
1298,25,2
1298,75,2
1299,36,2
1299,45,1
1299,89,4
1299,12,4
1299,70,2
1299,64,1
1299,76,3
1299,9,2
1299,98,4
1299,94,4
1299,62,2
1299,32,3
1299,47,1
1299,33,2
1299,85,3
1299,20,2
1299,90,1
1299,43,1
1299,99,2
1299,83,3
1299,69,1
1302,65,1
1306,73,2
1306,5,1
1306,15,3
1306,25,1
1306,91,4
1306,40,3
1306,53,4
1306,31,4
1306,36,4
1306,98,4
1306,45,4
1306,28,1
1306,78,4
1306,97,1
1306,6,1
1306,92,2
1306,60,2
1306,11,3
1306,17,4
1306,89,4
1306,48,4
1306,95,3
1306,35,2
1306,26,1
1306,66,4
1306,14,4
1306,4,2
1306,33,2
1306,42,2
1308,10,1
1308,45,3
1308,63,1
1308,61,1
1308,35,3
1308,3,3
1308,5,2
1308,20,4
1308,25,3
1308,6,2
1308,71,1
1308,29,1
1308,59,4
1308,11,4
1308,81,4
1308,38,3
1308,42,2
1308,86,3
1308,15,3
1308,65,1
1308,19,2
1308,46,4
1308,13,4
1308,80,3
1308,93,4
1308,43,1
1308,39,3
1308,74,1
1308,16,2
1310,96,4
1310,51,3
1310,75,2
1310,32,3
1310,65,3
1312,67,4
1312,40,1
1312,69,2
1312,96,4
1312,64,4
1312,17,4
1312,38,4
1312,97,1
1312,73,1
1312,66,4
1312,60,3
1312,72,4
1312,51,2
1312,39,3
1312,49,2
1312,2,1
1313,14,1
1313,67,3
1313,15,1
1313,2,2
1313,33,3
1313,50,3
1313,61,2
1313,90,2
1313,98,1
1313,79,2
1313,59,3
1313,39,1
1313,3,3
1313,80,2
1313,58,3
1313,78,4
1313,88,1
1313,12,2
1313,53,3
1313,23,4
1313,73,3
1313,94,2
1313,66,4
1314,94,2
1314,81,2
1314,70,3
1314,47,3
1314,24,1
1314,7,2
1314,23,1
1314,20,2
1314,33,2
1314,82,4
1314,58,1
1314,88,4
1314,44,1
1314,97,3
1314,78,2
1314,43,2
1314,83,2
1314,31,4
1314,66,4
1314,14,3
1314,74,3
1314,46,1
1315,76,3
1315,12,4
1315,97,3
1315,9,2
1315,80,1
1315,77,2
1315,3,1
1315,73,4
1315,75,1
1315,95,2
1315,6,1
1315,68,1
1315,60,2
1315,93,4
1315,49,3
1315,7,2
1315,10,4
1315,27,4
1315,4,1
1315,5,1
1315,83,1
1315,20,4
1315,37,4
1315,45,3
1315,22,3
1315,78,2
1315,89,3
1315,18,2
1315,15,2
1317,52,1
1317,59,1
1317,67,1
1317,29,2
1317,28,3
1317,81,2
1317,17,1
1317,65,2
1317,34,1
1317,84,3
1317,32,1
1317,39,4
1317,13,3
1317,62,1
1317,70,1
1317,69,3
1317,18,1
1317,1,1
1317,57,2
1317,93,2
1317,38,3
1317,86,3
1317,40,1
1317,96,1
1317,92,4
1317,61,1
1378,29,4
1378,36,3
1378,85,3
1378,52,3
1507,89,3
1507,25,2
1507,44,1
1507,41,2
1507,78,3
1508,58,3
1508,22,3
1508,26,2
1508,90,1
1508,91,1
1508,13,4
1508,77,4
1508,86,4
1508,9,3
1508,1,1
1508,46,1
1508,71,4
1508,99,3
1508,57,1
1508,27,4
1508,18,4
1508,42,3
1508,44,1
1508,6,2
1508,48,2
1508,85,1
1509,96,3
1509,36,2
1509,47,3
1509,3,1
1509,63,4
1509,23,2
1509,76,4
1509,28,3
1509,57,3
1509,71,1
1509,17,3
1509,2,4
1509,38,2
1509,21,1
1509,1,4
1509,37,2
1509,13,4
1509,4,3
1509,45,2
1511,54,2
1511,85,2
1511,66,3
1511,52,4
1511,26,4
1511,83,2
1511,13,3
1511,12,4
1511,77,3
1511,60,2
1511,64,1
1511,9,3
1511,71,3
1511,16,3
1511,1,1
1511,88,4
1511,87,2
1511,59,1
1511,53,3
1511,32,3
1511,7,4
1511,75,3
1511,6,4
1511,72,1
1511,42,3
1511,57,2
1511,19,4
1511,18,3
1512,60,3
1512,10,1
1512,71,1
1512,85,1
1512,83,1
1512,96,1
1512,75,2
1512,35,1
1512,42,2
1512,3,1
1512,29,1
1512,88,1
1512,20,4
1512,21,4
1512,17,2
1512,2,4
1512,14,1
1512,74,4
1512,78,1
1512,26,4
1512,59,4
1512,70,3
1512,84,2
1512,19,3
1512,31,4
1518,74,4
1518,21,3
1518,92,1
1518,87,4
1518,81,4
1518,85,1
1518,7,1
1518,54,4
1518,6,4
1518,76,2
1518,55,4
1518,39,4
1518,2,1
1518,38,1
1518,71,1
1518,47,2
1518,46,4
1518,18,4
1518,37,3
1518,33,1
1518,61,3
1520,87,3
1520,78,2
1520,97,3
1520,4,2
1520,80,1
1520,63,3
1520,95,4
1522,38,2
1522,70,1
1522,94,2
1522,58,4
593,80,3
593,40,1
593,33,3
593,60,4
593,91,2
593,50,1
593,30,1
593,93,3
593,6,1
593,78,3
593,26,1
593,87,4
593,18,4
593,63,2
593,54,3
593,56,2
593,1,3
593,51,2
593,7,2
593,31,3
593,19,1
593,32,3
593,48,1
593,82,2
1316,90,3
1316,8,3
1316,49,3
1316,22,1
1316,70,3
1316,12,1
1316,48,3
1316,10,1
1316,34,1
1316,7,2
1316,63,4
1316,9,4
1316,56,2
1316,27,3
1316,2,1
1316,6,3
1316,5,2
1316,57,4
1316,47,3
1316,50,2
1316,80,2
1316,31,3
1316,62,4
1316,25,2
1316,46,3
1316,13,2
506,33,2
506,40,2
506,55,1
506,57,4
506,79,4
506,2,3
506,47,3
506,26,1
506,94,2
506,46,3
506,43,4
506,23,3
506,82,2
506,60,2
506,85,4
506,22,2
506,80,4
506,66,3
506,39,1
506,25,3
506,9,2
506,6,2
506,84,1
507,88,3
507,47,2
507,23,3
507,1,2
507,71,2
507,61,1
507,46,1
507,13,1
507,56,4
507,89,3
507,27,4
507,39,1
507,50,2
507,3,2
507,82,3
507,57,1
507,83,3
507,58,2
507,62,1
507,30,3
507,4,1
507,8,4
507,76,3
507,86,4
507,16,2
507,21,1
508,23,3
508,12,4
508,47,1
508,99,1
508,31,3
508,2,4
508,30,1
508,16,2
508,53,2
508,24,4
508,22,4
508,11,1
508,34,2
508,20,1
508,92,2
508,1,4
508,81,4
508,40,4
510,69,2
510,26,3
510,53,3
510,18,1
510,37,4
510,99,3
510,3,3
510,28,1
510,70,2
510,29,4
510,23,2
511,13,3
511,92,1
511,26,4
511,11,1
511,36,1
511,52,2
511,61,2
511,90,4
511,2,3
511,4,3
511,23,4
511,70,2
511,79,4
511,59,3
511,77,4
511,16,1
511,9,2
511,33,1
511,57,3
511,65,2
511,66,1
511,45,4
513,8,2
514,88,3
514,40,4
514,86,2
514,10,1
514,69,3
514,64,1
514,12,2
514,1,1
514,98,1
514,74,1
514,96,3
514,8,4
514,39,2
514,23,2
514,94,2
515,96,2
515,40,4
515,26,2
515,82,4
515,90,2
515,46,1
515,5,1
515,31,2
515,45,3
515,52,4
515,33,3
516,19,4
516,65,4
516,33,1
516,7,3
516,87,3
516,85,1
516,75,1
516,59,3
516,68,1
516,12,1
516,98,4
516,53,4
516,72,2
516,97,3
516,79,4
516,8,1
516,4,4
516,25,4
516,40,1
516,70,3
516,35,1
516,60,2
516,41,3
516,61,1
516,77,3
516,37,1
516,13,1
516,83,2
516,26,3
517,3,1
517,6,1
517,40,3
517,68,4
517,92,1
517,35,1
517,33,4
517,38,4
517,8,1
517,28,4
517,4,3
517,85,1
517,9,4
517,47,3
517,18,4
517,25,3
517,87,4
517,20,2
517,99,4
517,24,4
517,49,1
518,58,3
518,27,2
518,29,2
518,20,2
518,55,4
518,56,4
518,13,4
518,47,1
518,35,3
518,81,2
518,31,3
518,12,3
518,64,2
518,5,2
518,34,4
518,42,1
518,86,2
518,43,1
518,4,3
518,73,2
518,60,3
518,54,1
518,53,3
518,95,1
518,94,4
519,74,2
522,26,1
522,25,1
522,27,4
522,46,1
522,11,2
522,56,1
522,99,2
522,18,2
522,55,3
522,23,2
522,52,4
522,19,3
522,57,1
522,98,2
522,8,2
522,59,3
522,66,4
522,10,4
522,68,4
522,60,2
522,30,1
522,12,2
522,28,2
522,41,4
522,74,1
523,10,3
523,76,1
523,35,1
523,66,3
523,59,3
523,78,2
523,5,1
523,89,4
523,34,4
523,15,2
523,65,3
523,79,1
1050,98,3
1050,48,1
1050,46,4
1050,21,1
1050,66,3
1050,68,3
1050,47,1
1050,2,2
1050,50,4
1050,72,1
1050,15,3
1050,80,4
1050,57,3
1050,61,3
1050,87,4
1050,25,3
1050,36,1
1050,16,4
1050,3,3
1050,12,3
1050,28,1
1050,13,1
1050,78,2
1050,8,3
449,86,3
449,28,3
449,6,2
449,66,2
449,35,3
449,80,4
449,2,2
449,36,2
449,58,1
449,12,4
449,30,3
449,10,1
449,63,4
449,96,1
449,62,4
449,53,2
449,3,4
449,15,3
449,85,3
449,99,1
449,32,2
449,76,2
449,7,2
449,4,1
449,88,1
451,94,3
451,63,1
453,26,1
454,54,4
454,63,1
454,22,3
454,6,2
454,87,4
454,53,1
454,19,3
454,98,3
454,74,3
454,92,2
454,80,4
454,69,1
454,93,4
454,25,1
454,11,3
454,32,2
454,17,3
454,44,4
454,39,2
454,82,3
454,30,3
454,21,2
454,29,1
454,24,3
454,8,4
454,27,1
454,41,4
456,59,2
456,77,3
456,80,2
456,96,2
456,46,4
456,24,3
456,31,1
456,49,3
456,95,1
456,28,1
456,55,2
456,74,4
457,93,1
457,70,4
457,84,4
457,47,1
457,18,4
457,35,2
457,43,3
457,72,4
457,57,1
460,66,4
460,84,1
460,68,4
460,26,4
460,23,1
460,41,4
460,70,4
460,51,2
460,58,3
460,2,4
460,16,2
460,1,1
460,5,1
1011,91,1
1011,38,4
1011,64,2
1011,88,4
1011,80,2
1011,52,4
1011,16,4
1011,29,1
1011,36,3
1011,86,4
1011,42,2
1011,87,3
1011,22,2
1011,46,2
1011,58,3
1011,6,1
1011,61,3
1011,34,1
1011,77,1
1011,31,2
1011,3,4
1011,44,2
1011,75,4
1011,76,2
1011,66,3
1011,41,3
997,31,1
997,15,1
997,91,1
997,21,2
997,32,4
997,25,4
997,35,3
997,13,4
997,67,4
997,65,2
997,96,4
997,84,4
997,34,2
997,4,4
997,45,4
997,75,4
997,27,2
997,68,4
997,99,2
997,88,2
997,28,2
997,40,4
997,70,1
997,90,3
997,49,4
997,79,4
997,93,4
997,95,2
897,11,1
897,50,1
897,33,3
897,16,4
897,71,2
897,60,2
897,64,3
897,51,1
897,98,4
897,74,3
897,19,1
897,42,2
897,99,1
897,47,1
897,85,2
897,24,2
897,3,1
897,68,1
897,44,4
897,65,3
897,2,1
897,17,1
897,63,4
897,52,1
897,87,2
897,7,3
472,55,1
472,17,1
472,25,1
472,64,2
472,92,1
472,32,4
472,24,4
472,1,3
472,56,3
472,69,4
472,29,1
472,66,4
472,53,4
472,19,1
472,44,3
472,57,4
472,41,4
472,22,1
472,48,3
472,74,2
472,63,4
472,38,1
472,21,3
472,3,3
472,42,1
472,83,2
472,65,2
470,53,1
470,3,3
470,44,3
470,38,1
470,55,3
470,90,4
470,35,3
470,43,4
470,77,4
470,58,2
470,42,3
470,84,1
470,62,2
470,86,3
470,25,3
470,54,2
470,9,3
470,6,2
470,13,1
470,7,4
470,37,1
470,46,3
470,21,3
470,59,4
470,73,1
470,23,1
470,95,1
470,69,4
470,93,2
469,7,3
469,40,3
469,51,2
469,28,4
469,74,2
469,85,3
469,94,1
469,67,1
469,73,1
469,3,2
469,62,4
469,21,3
469,78,1
468,56,4
468,77,3
468,21,2
468,24,1
468,86,4
468,7,2
468,25,3
468,28,3
468,59,3
468,82,3
468,94,1
468,62,1
468,39,2
468,71,4
468,81,2
468,61,3
467,57,3
466,31,3
466,11,1
466,3,3
466,37,4
466,61,2
466,90,4
466,84,3
464,92,3
464,67,3
464,8,3
464,10,1
464,54,4
464,75,3
464,2,4
464,73,3
464,79,3
464,7,4
464,81,2
464,77,2
464,60,4
464,21,1
464,29,2
464,74,1
464,36,2
464,33,1
464,23,4
462,38,3
462,6,3
462,19,3
462,30,1
462,68,1
461,17,3
461,95,2
471,65,4
471,39,2
471,21,4
471,32,4
471,90,3
471,70,1
471,4,4
471,11,3
471,31,3
471,60,4
471,59,4
471,3,2
471,22,1
471,51,2
471,72,4
471,47,3
471,26,4
1301,64,1
1301,7,3
1301,23,4
1301,68,4
1301,48,1
1301,13,3
1301,41,1
1301,18,1
1301,72,1
1304,15,2
1304,74,1
1304,86,3
392,3,3
392,35,4
392,9,4
392,61,4
392,81,3
392,25,3
392,73,2
392,95,1
392,53,1
392,80,4
392,74,1
392,11,1
392,31,4
392,99,3
392,92,2
392,24,3
393,65,4
393,41,1
393,55,3
393,26,4
393,97,1
393,27,1
393,96,4
393,3,4
393,91,1
393,15,2
393,48,1
393,17,4
393,61,1
393,8,1
393,57,3
393,74,2
393,87,1
393,75,3
393,35,3
393,37,1
393,82,2
393,12,1
393,31,3
393,72,1
393,89,3
395,35,1
395,27,4
395,32,3
395,85,4
395,49,2
